-3.052745823691678795e-01,6.937432858265808466e-01,-1.575461455615278783e-01,-4.026492345072562040e-01,-2.721490067945234181e-01,3.631401691459515413e-01,1.784679424280625204e-01,6.652357957820386192e-01,-4.431045138293772112e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.949833069043332867e-01,8.447410216970383523e-01,-4.023952023744918338e-01,-6.438171532744351166e-01,3.451407775988951099e-01,8.073363376754193466e-01,8.074287211282178411e-01,9.599845187003630542e-02,8.319443231903432545e-02,0.000000000000000000e+00,4.355795288888311134e+00
8.064554324377181185e-03,5.313039782501030421e-03,-3.213312971325226614e-02,-3.457240727209466291e-01,1.981655422646932674e-01,4.452754165979151968e-01,9.257405297770865404e-01,1.154137482093809952e-01,4.569081759289991829e-02,0.000000000000000000e+00,3.818324907527098855e+00
1.120379504153529854e-01,1.924171175148030599e-01,2.436483381413049876e-01,-2.701657614823521070e-01,3.021787921325072568e-01,8.656688202578138869e-02,8.925368562357071101e-01,2.649522143575844257e-01,-1.212701361865656073e-02,0.000000000000000000e+00,2.842092731997438282e+00
-2.748297050723202267e-02,-8.545808472827383373e-03,8.429760206120510968e-03,-1.873621139605821939e-01,7.724995902016169591e-01,-1.003303139041294562e-01,5.986656358710065184e-01,4.425806776939213427e-01,1.735153127503272219e-01,0.000000000000000000e+00,2.619458082340723859e+00
3.869485938534945879e-02,4.400682117753043632e-02,1.374421403390952146e-01,-8.799776025363517662e-02,8.584235611343925543e-01,-1.229591234383654863e-01,3.780714111945597256e-01,6.082294159430697844e-01,2.619609680631409532e-01,0.000000000000000000e+00,2.126003636404905084e+00
-2.356158495097002842e-02,-1.002366406530149148e-02,1.381993418530940571e-03,-7.454216765280159696e-02,3.971474195138072760e-01,-5.172028079379873550e-02,3.792163632558990249e-01,6.280577669837902333e-01,2.707118271635352569e-01,0.000000000000000000e+00,2.039950165182551789e+00
-2.597702664234875780e-02,-1.738839058422127215e-02,9.580988385360761882e-04,-9.938326093770021019e-02,-6.186757815959049306e-02,-5.423459427553075501e-02,4.337924433943410318e-01,6.206224372840912773e-01,2.500848991106302543e-01,0.000000000000000000e+00,1.944731452920778425e+00
3.750526259055145251e-02,-1.340960615209365048e-01,9.071517066190505629e-02,-1.243944610014353913e-02,-1.890558208007444077e-02,-9.027306784476946122e-02,4.177631145355913400e-01,6.218612563132791538e-01,1.816410620016811472e-01,0.000000000000000000e+00,1.878717723845966248e+00
-1.238201130544843397e-02,-6.771216009864539781e-03,-1.588678923411324800e-02,1.831911308512620129e-01,3.293313344524563258e-01,-6.597161333106439651e-02,4.215796214067222270e-01,5.698122230406940103e-01,2.003927127217859649e-01,0.000000000000000000e+00,1.757422960242802423e+00
1.186344458830211751e-01,-2.247938626141001983e-01,3.430149800500219281e-02,1.645603036003452924e-01,-9.350512869974682284e-02,-1.129054335197896969e-01,6.009555718749554076e-01,4.570386274668821192e-01,1.166349374550478268e-01,0.000000000000000000e+00,1.908922132238152436e+00
-3.024903020128513753e-02,-1.727128549783287989e-02,2.222085312324475256e-03,1.159131775634179157e-01,-3.105762572897659002e-01,-2.444877643218685004e-01,5.341666697488944848e-01,4.450593509771137435e-01,1.100718583976533493e-01,0.000000000000000000e+00,1.983841870843486177e+00
2.062632433529432152e-01,-6.260292714782040857e-01,2.899704861104906439e-01,2.866956586754224046e-01,6.025358729640722943e-02,-3.232695631467675246e-01,3.418145640375460093e-01,5.297424662578779087e-01,8.131925941487569420e-02,0.000000000000000000e+00,2.106417951498661623e+00
-6.977000604444082155e-02,-4.472350848685793800e-02,1.592335537649470015e-02,4.253917490846477190e-01,3.180255510377496542e-01,-3.358411187540754628e-01,1.769413396796101767e-01,6.107080892262616301e-01,-1.650244316885370391e-02,0.000000000000000000e+00,2.075668030512062057e+00
7.938566033142008260e-02,-3.291069404480622129e-01,1.933505862404426290e-01,3.363778549615433766e-01,1.755726205789279182e-01,-3.006407300098271618e-01,7.694879589344019721e-02,6.986959871929689925e-01,-1.505773319233535412e-01,0.000000000000000000e+00,1.949382254235826117e+00
-5.651704097706905516e-02,-4.107965036892474719e-02,1.278607228621279207e-02,1.821560800347159226e-01,1.959230519516563240e-01,-1.799537615623711673e-01,-5.106156034033500560e-03,7.470278732281125933e-01,-2.002694399907166134e-01,0.000000000000000000e+00,1.868145653535150830e+00
-3.886685163551609895e-02,-3.625767622352248087e-02,3.427354587341185747e-03,9.303494374722063101e-03,9.190979783859098973e-02,-5.926677737977899263e-02,6.282770771774777441e-02,6.747370891384928404e-01,-1.890184025657650480e-01,0.000000000000000000e+00,1.637921841464191841e+00
2.394188196066052848e-02,1.185153298075096034e-01,2.408674894074484124e-02,-1.314626850363746491e-01,-5.732660479168041195e-02,-2.574261650551550387e-02,1.502257915816939404e-01,5.979023582588030017e-01,-1.933938582231226888e-01,0.000000000000000000e+00,1.704719762815211759e+00
-1.549802994578685159e-02,-2.694049174844217326e-02,-8.727922967177113509e-03,-1.542336766881810539e-01,1.936618910234636781e-01,-5.004763502757287458e-02,2.219761526402249663e-01,5.173497899917947063e-01,-1.755796373121346898e-01,0.000000000000000000e+00,1.666156588386716875e+00
1.784332689186189924e-01,1.054924670331420788e-01,3.457386101679059132e-01,-1.449182776372082426e-01,5.780586544810283334e-01,-1.380485604695418089e-01,2.712091390997189988e-01,4.818239799990484684e-01,-1.708917311588988297e-01,0.000000000000000000e+00,1.862473166645858713e+00
-3.457046298992626915e-02,-3.546107902954060559e-02,1.072000342781249949e-02,-1.428481760041160065e-01,9.375827665955102086e-01,-1.916872244771206102e-01,1.086258284288428577e-01,5.693988232643798497e-01,-7.838309679176638789e-02,0.000000000000000000e+00,2.079948755877892186e+00
5.693490420132919783e-02,2.271197880017912230e-01,3.383283225776916314e-01,-1.459533090211069251e-01,1.073252167571989935e+00,-1.455914969809538051e-01,1.321308969990290724e-02,6.755631985412435814e-01,-1.227623193926552225e-01,1.000000000000000000e+00,2.415254569072854185e+00
-2.806030391013460829e-02,-1.010473681741396769e-02,2.292568785830653710e-02,-2.784391236800266567e-01,1.136564592901608828e+00,-1.233295168375601360e-02,-1.608197543368740379e-01,7.755307180726587202e-01,4.569081759289991829e-02,1.000000000000000000e+00,2.514955383132280620e+00
-2.986820412398809577e-01,3.964558624682883448e-01,-1.648725533854228653e-01,-3.167358095657588080e-01,7.973909843291271393e-01,1.720499370584772925e-01,-2.195939920335600870e-01,7.970114604563507399e-01,1.716401137390083376e-01,1.000000000000000000e+00,2.375482663984059162e+00
-5.593071370144090532e-03,5.950847424957135881e-03,3.694987851811762022e-03,-3.188058820498799739e-01,3.067197463967865634e-01,2.969274397768387752e-01,-1.028088020737790015e-01,7.197638474127543429e-01,2.019554873443866749e-01,1.000000000000000000e+00,2.361674146690098564e+00
1.031104466152212669e-03,4.815652266258677559e-03,-9.600166273755090032e-03,-2.349672128605350130e-01,-9.842297468907345095e-03,3.614614425363361083e-01,7.236898764808313844e-02,5.892275193800390332e-01,2.944639911757168660e-01,1.000000000000000000e+00,2.101860843468696061e+00
-2.515232608233616274e-01,4.673203140058197064e-02,-2.513555623793759519e-01,-4.969409416094507093e-02,-1.681233268309440809e-01,2.751367386702974205e-01,2.456385271225068334e-01,5.103275149934710653e-01,2.278953008637661093e-01,1.000000000000000000e+00,2.028073973306409261e+00
4.429199243980898835e-03,-4.138206171569713474e-03,-4.164833707745109644e-03,1.210883927808536625e-01,-2.793155730031491105e-02,1.829452915455319906e-01,1.498441408945808684e-01,5.470921440154058457e-01,1.982050110002674115e-01,1.000000000000000000e+00,1.753583034777059124e+00
-1.673841669703131085e-01,-1.430193631262678400e-01,-2.536224822033190107e-01,1.604201197668082279e-01,-2.246522757438619566e-01,1.846215005333533277e-01,2.292275348241358812e-01,5.078488417102793306e-01,1.569511810016179787e-01,1.000000000000000000e+00,1.837281457848494171e+00
2.806164349211890882e-02,1.569953676587258415e-02,-2.895831393558823130e-02,8.693190044498223801e-02,-5.457366457111924030e-01,7.566797139794248506e-02,4.452419640077337482e-01,3.826826733928662683e-01,7.850647395147726526e-02,1.000000000000000000e+00,2.029925314021048255e+00
3.784674300100756006e-01,-2.045021829164477556e-01,8.758020356322193667e-02,8.279171661144518746e-02,-6.203548332292614376e-01,-1.414009784451845109e-01,6.051537294331993388e-01,2.562772374488449523e-01,8.788233847227042150e-02,1.000000000000000000e+00,2.914880004716636552e+00
5.047483340763722626e-02,4.337024993869972173e-02,-8.278822549434133871e-02,1.593850786665857999e-01,-7.718523564578382290e-01,-5.017856905348672125e-01,9.329918928322350480e-01,1.046734632862697106e-01,8.631972049263197944e-02,1.000000000000000000e+00,3.608754468928183190e+00
1.791569408648727935e+00,-5.987648052113995201e-01,1.663554075930150145e+00,3.073965584104602078e-01,-4.032837152523706670e-01,-1.125335072096275812e+00,1.247090567732659139e+00,5.014558419302333342e-02,-1.490147139437150992e-01,1.000000000000000000e+00,4.586757580939456069e+00
2.039022704255812751e-02,1.315028667639650262e-01,-9.796427132649800085e-02,5.278612066596145569e-01,1.269972888138162670e+00,-1.825990082832602557e+00,1.234114508133354660e+00,-2.419086935226277268e-01,-5.338081751014575604e-02,1.000000000000000000e+00,7.727031433329375254e+00
4.929709962796847283e-02,4.552689112241135178e-02,-4.407199828807508574e-02,9.915615822566427040e-01,1.975454159533724274e+00,-2.881163062399885177e+00,1.074202774589159359e+00,-8.032973769736050373e-01,-3.119119315612109422e-02,1.000000000000000000e+00,9.746557665632082035e+00
4.443152277512171011e+00,9.271056389731392455e-01,4.774079527567948844e+00,1.433525958720468507e+00,3.076637744312737066e+00,-4.051994249702500994e+00,1.994587525361716518e-01,-1.104439548269395832e+00,-5.187365398447613130e-01,1.000000000000000000e+00,1.315979329292618338e+01
-6.584730237538603814e-02,1.493000138295452195e-01,7.581912140231281128e-02,1.673656543335028113e+00,4.727282717195087081e+00,-4.666324650983606936e+00,-1.724443722531153078e+00,-7.235710906468171277e-01,-7.753228816472516050e-01,1.000000000000000000e+00,1.328284768966359763e+01
2.445295309210556933e+00,3.741578905025157997e+00,2.742788348307836799e+00,1.520469760926804526e+00,4.625530624010214531e+00,-4.031879946405416248e+00,-3.578504099539893346e+00,2.577335537722052691e-02,-5.012349260726144395e-01,1.000000000000000000e+00,1.470861582436305781e+01
-2.924396919736945571e-02,7.791006840510107667e-02,1.419807787013068617e-02,8.197440406117686429e-01,2.434073422934242281e-01,-2.881163062399885177e+00,-3.908250484493224430e+00,3.155660430139278771e-02,-6.900723227097346757e-02,1.000000000000000000e+00,1.497630064269520211e+01
5.067389173091592092e-01,2.076365772074858729e+00,-7.129476738640238009e-01,1.283337096313816317e-01,-4.622603690325878034e+00,-1.903933686686557492e+00,-3.593006889412730942e+00,-3.660314966955720978e-02,-3.771608811521459659e-01,1.000000000000000000e+00,1.286542290460970861e+01
3.145051148040391847e-02,1.645197668746433209e-02,3.459515211625924236e-02,2.007868878529852075e-01,-3.946517706278379389e+00,-1.272003299523883024e+00,-3.093807408093567357e+00,-2.443872632833383185e-01,-6.618748426241755078e-01,1.000000000000000000e+00,1.137118133188910285e+01
5.931273706417928837e-01,6.608319875660612075e-01,3.234360878924981697e-01,6.748377036012087604e-01,-8.238590195990067588e-01,-9.392759767264915460e-01,-2.880082704497533896e+00,-2.968496963322374005e-01,-6.715632620694886867e-01,1.000000000000000000e+00,8.523551561514210562e+00
6.747519314272219793e-02,2.788480205205070249e-03,3.335677778485839767e-02,6.510339736179008296e-01,-2.133402624228931677e-01,-7.356178081130383406e-01,-3.019003745894320190e+00,-3.691403078843880636e-01,-5.243620585572371651e-01,1.000000000000000000e+00,8.066181824783948073e+00
1.102196138187613722e-01,-2.146141982946190574e-01,-1.277401919631903082e-01,4.284991945866831742e-01,-8.012412122502031719e-01,-4.230049774343669355e-01,-3.291884146586530502e+00,-2.131895246386987519e-02,-7.087541652281402760e-01,1.000000000000000000e+00,6.762596990320712820e+00
5.113784414202288131e-02,4.078579075460695563e-03,3.093179834603313610e-02,1.076351418140357591e-01,-8.306362873357020504e-01,1.117053985806230054e-01,-3.312875093784101832e+00,7.906193233636495121e-02,-8.022003860473518877e-01,1.000000000000000000e+00,6.745035405759764124e+00
4.257538344505691630e-02,1.831680426977641421e-03,1.794521604231677503e-02,-3.436446434170866149e-01,-1.201466055507351971e+00,6.028343566473941539e-01,-3.275854722083969772e+00,2.659953379495950954e-02,-6.234337719817638623e-01,1.000000000000000000e+00,6.536504859220734431e+00
-5.753288721419458351e-01,-1.532829946803893062e+00,-6.583393166584470269e-01,-4.419739754564586676e-01,-1.348441324803564267e+00,1.165202192762788469e+00,-3.217843721998969286e+00,7.782266470975662820e-02,-3.787235252389447582e-01,1.000000000000000000e+00,7.183037294880712409e+00
5.908672333430209367e-02,7.834243407095851236e-03,2.860013974515972918e-02,-3.291540097160305933e-01,-1.174332234745574022e+00,1.664712203636234511e+00,-2.881227879727765284e+00,-2.513337965411597055e-04,-4.674817615834389595e-01,1.000000000000000000e+00,7.211234000414020962e+00
-9.036984490029026373e-01,-2.295681976594972529e+00,-5.469789476703313946e-01,-2.908573529792695678e-01,-3.196146732188998585e-01,1.932905563011969363e+00,-2.472861325704057034e+00,-1.836630460570503331e-01,-5.490518873429793834e-01,0.000000000000000000e+00,8.074698062632551299e+00
1.484690369571757367e-02,6.752390233448434670e-03,2.067767742459475713e-02,-1.531963036702667091e-01,1.238322947832128040e+00,1.971458377599428324e+00,-2.151511192104673231e+00,-1.840761007584257314e-01,-5.556149925075345442e-01,0.000000000000000000e+00,8.195636254728276171e+00
-1.147551951752290966e+00,-2.045603093152851493e+00,-3.724747025563697744e-01,-1.366355683361184514e-01,2.500048988229575553e+00,1.898543251225143003e+00,-1.925573730283561824e+00,-2.338436400072323174e-02,-4.612311852362436793e-01,0.000000000000000000e+00,8.341434751970874473e+00
-8.452058016037692148e-03,3.480603527247470852e-02,-5.041886102760684274e-03,-3.974670138204208225e-01,2.219665211434245222e+00,1.947991310153703637e+00,-1.904583038136152817e+00,1.038472848685307315e-01,-2.399606781168880931e-01,0.000000000000000000e+00,8.028769738794348854e+00
-1.876150660556787919e+00,-1.445537024670468851e+00,-1.642252040868158680e+00,-7.069456047742981308e-01,7.227789948779356211e-01,2.056944933699931255e+00,-1.593537409326282184e+00,7.782266470975662820e-02,-1.493271905467540572e-01,0.000000000000000000e+00,7.220002175217390850e+00
2.015955730395448120e-02,-1.338704272287050981e-05,-9.509594129400221561e-04,-8.114851736986808950e-01,-1.749005733413828423e-01,2.054430616284415478e+00,-1.211886530925571304e+00,1.653976460050637365e-01,-2.974660066182454043e-01,0.000000000000000000e+00,7.610295392342112386e+00
-2.211693333091492228e-02,2.136579795944042182e-02,-5.150592261607751104e-02,-9.036042008387761282e-01,-2.201237409622197050e-01,2.037668526406202218e+00,-9.008409977595113194e-01,2.711484834756381357e-01,-2.143332367719061049e-01,0.000000000000000000e+00,6.538595351098167363e+00
-2.148920262681128790e+00,-3.453197245801586934e-01,-2.102660748763178766e+00,-9.419009450224506974e-01,-6.135651481325548051e-01,1.946315124768586369e+00,-4.703386720019733236e-01,5.882042307178732277e-02,1.037513955272779086e-02,0.000000000000000000e+00,6.454688654694984429e+00
5.055302820193305867e-03,2.186212570114588055e-02,-8.080205834610248994e-02,-8.094150817819123489e-01,-1.377836357436549974e+00,1.602692557630093884e+00,-6.349875388323836245e-02,7.493104024767065219e-02,4.475330946230184764e-02,0.000000000000000000e+00,5.208548064348682338e+00
-9.439147293438454600e-01,3.768026969294538397e-01,-1.184352982340123317e+00,-6.603685220725206140e-01,-1.637869524558598133e+00,1.104858653466083807e+00,3.589888449576350005e-01,6.377756259320818688e-02,-2.744082124064357517e-02,0.000000000000000000e+00,4.603297307581282638e+00
1.531417468048803382e-02,-6.995910557225593291e-04,-3.557258158978753720e-02,-4.512893842237551412e-01,-1.063535506338433523e+00,6.439014886503693358e-01,3.215870457392818738e-01,2.009233179678350523e-01,6.162989170688955298e-02,0.000000000000000000e+00,4.038844537532465750e+00
-7.297170201625791108e-02,-1.312064096154879345e-01,-3.391401501559304123e-03,-1.451315967941415111e-02,6.700936344846729342e-02,2.223414228907724111e-01,1.429744093977830532e-01,3.938360820323408285e-01,5.694195944649321078e-02,0.000000000000000000e+00,2.863054863659165505e+00
-7.957998635866799517e-04,1.367852437752571952e-03,-1.131195653492677276e-02,5.379983898383482871e-02,5.441136251985239092e-01,5.891112918765612633e-02,-2.304375235610762671e-02,5.503969267013490985e-01,1.225033856404668040e-02,0.000000000000000000e+00,2.395710307955350782e+00
-4.707210376584372580e-02,1.062148800095022577e-01,-4.984726392688060975e-02,-4.038929367588222491e-02,4.830623480613439047e-01,3.460611381262598124e-02,-1.398289410406378663e-01,5.495708172985982465e-01,1.328863837434349215e-01,0.000000000000000000e+00,1.586524342204614912e+00
-8.651752104029793861e-03,2.862134535559298417e-03,2.429570912623957128e-03,-9.731679320967794034e-02,-5.735430505632127529e-02,2.790128100836783420e-02,-2.860012626012700676e-01,5.826182990830909292e-01,2.116438545753790423e-01,0.000000000000000000e+00,1.361649122506979337e+00
-1.447606639242398100e-03,-8.516311414869168900e-03,-1.085264090694897446e-02,-5.177479241668252186e-02,-2.111130252977266308e-01,1.192546134113841028e-01,-3.066104188341391423e-01,6.123606531067026237e-01,1.813284809700006772e-01,0.000000000000000000e+00,1.335628640426471891e+00
-1.392404816914863119e-01,-1.139373835277356500e-01,-1.708869792155126022e-01,4.344938328652167558e-02,-1.817179799289867503e-01,1.502644757522949848e-01,-1.245629103679872784e-01,4.838894260433954653e-01,3.725264395282804064e-02,0.000000000000000000e+00,1.309975544128884506e+00
-5.608229667253859969e-03,-2.459839002067434888e-02,-1.326244033856747768e-08,5.483488591385145966e-02,-1.410171320419094654e-01,7.986372973407081244e-02,-1.066253121330369286e-01,4.987609481301393255e-01,-3.775437664215731265e-02,0.000000000000000000e+00,1.229218500980208573e+00
-7.754884868654814134e-02,-5.225673915723382662e-02,-4.504801164176277378e-02,1.653820197138401726e-02,-5.347682245039904469e-03,5.472061065188681822e-02,-1.936417325573618897e-01,5.789001166208340710e-01,-7.807069851020892459e-02,0.000000000000000000e+00,1.272836680439207502e+00
-1.243869015550621605e-02,-1.710755033179572893e-02,2.385294602645525973e-03,-2.279352209967345361e-02,8.057630991399220011e-02,6.813027468688948041e-02,-2.485994729472981446e-01,5.863357913954712064e-01,-6.056898030942035188e-02,0.000000000000000000e+00,1.250948423503157825e+00
-4.091849419629547263e-02,2.035322094926715897e-01,-1.072780656000913574e-01,-1.211228356780304355e-01,-1.930237633436934219e-01,4.717767414047479430e-02,-2.161591358495422999e-01,5.768348431139558308e-01,-3.244130842556010308e-02,0.000000000000000000e+00,1.296345169835393163e+00
-1.561666009706772461e-02,-1.142539252017058318e-02,8.072552560693538673e-03,-2.287675570520515678e-01,-3.535659642470509456e-01,-5.942569148913530355e-04,-1.631096552714255410e-01,5.598982200578033197e-01,-3.087874266024264250e-02,0.000000000000000000e+00,1.372535200667259536e+00
-2.545769020229089394e-02,2.273365118947024144e-01,5.011833427974648168e-03,-2.598189066546082726e-01,-1.885014457325594750e-01,-5.926153757941998723e-02,-2.726434885523119633e-01,6.197959828064015797e-01,5.975474490989141074e-02,0.000000000000000000e+00,1.424091337551553593e+00
-1.740665726863190738e-02,1.628380344874930932e-03,9.511668869797184830e-03,-1.739101552648185944e-01,1.500273724098489039e-02,2.758159251210678172e-03,-3.474470710483829050e-01,6.181437640008988765e-01,2.203946092471315843e-01,0.000000000000000000e+00,1.531913877017377246e+00
-2.080079770808222067e-02,-4.764532923202619528e-03,8.373222764148133268e-03,-8.800138444238143898e-02,-1.206667240180631512e-01,4.633956885980730633e-02,-3.203498403820832507e-01,6.020330778100282387e-01,2.000803144402282796e-01,0.000000000000000000e+00,1.531677857201541704e+00
-1.200092160559078774e-01,2.973165815807410697e-02,-1.458479766312283932e-01,-5.695002026533908801e-02,-3.083428093619680066e-01,8.740666624548282249e-02,-2.890544680981748105e-01,5.822048993067772127e-01,1.263234091146819282e-01,0.000000000000000000e+00,1.608488066063355149e+00
-1.605625071320422245e-02,-8.574599014427671320e-03,7.839005243166583675e-03,-6.005515619722714277e-02,-2.789477555027255473e-01,1.368548117172923018e-01,-3.085186722697045303e-01,6.264055481782874191e-01,9.382041210926626851e-02,0.000000000000000000e+00,1.518664588153469053e+00
-2.388482882152932196e-01,2.423778695593098789e-02,-2.378298240431807598e-01,-5.590798827020267148e-02,-1.545654291185351858e-01,2.181475370358534338e-01,-2.241738194076793311e-01,5.665074403547508686e-01,1.125721411508521091e-01,0.000000000000000000e+00,1.527993995377206593e+00
-2.796036025476505461e-03,-1.440106279223909644e-02,3.125151742387524776e-03,-4.659257950290616318e-02,-2.178778417124000999e-01,2.072521982839349575e-01,-1.180748391226836697e-01,4.743886502993495125e-01,9.413291481946570172e-02,0.000000000000000000e+00,1.462263408773385009e+00
-1.875941313539719046e-01,-7.743912406153199979e-03,-1.797962685270117211e-01,-2.796176196831313271e-02,-2.065720370714370369e-01,1.712137168471281334e-01,-1.383023414803125350e-01,5.223069640207095299e-01,2.068851220411879049e-02,1.000000000000000000e+00,1.430851278210723665e+00
1.733658584302547653e-03,-5.681414527187488191e-03,-1.580319912325640766e-03,-4.555753645941901936e-02,1.326015821141727780e-01,1.997092617725229335e-01,-7.265837738783197108e-02,5.169367352904192803e-01,-4.056705767691402148e-02,1.000000000000000000e+00,1.361524606470271292e+00
-1.748255727376680779e-01,9.338769992096459041e-03,-8.326531976371044641e-02,-6.211826402050825424e-02,4.378578510556626058e-01,1.971949443570068794e-01,-3.411163089033019541e-02,4.673658576886183247e-01,9.132012935606725890e-02,1.000000000000000000e+00,1.231909323113927757e+00
8.539733985898528487e-03,-4.143350760589821339e-04,-1.009649008513490050e-02,-2.485662700805745667e-02,3.632396847638500459e-01,1.745661426903389601e-01,6.343370955613231860e-03,4.557994633627552861e-01,7.725633257487798944e-02,1.000000000000000000e+00,1.220460941106231934e+00
6.589586110105461782e-03,2.104925628548593060e-03,-1.401145250149054763e-02,-8.074908155510128471e-02,1.642577862884796180e-01,1.075178146477574759e-01,9.297813431657103722e-02,4.586911913473231128e-01,1.281985820188405456e-01,1.000000000000000000e+00,1.170464578052665017e+00
-3.301508989534118060e-02,3.724704929040348333e-02,1.157854696290912429e-02,-4.452248952940237453e-02,1.710412733183087342e-01,4.382190458081867968e-02,1.475542367719023251e-01,4.698447035092795376e-01,1.513256883963027821e-01,1.000000000000000000e+00,1.202111278293760410e+00
-8.818493372219703141e-03,9.290373621550915978e-03,-8.131803915488451488e-04,7.229780212472029441e-03,2.999272382079747890e-01,-2.574072907592672363e-02,-2.609696072232666961e-02,5.442007611057768646e-01,2.400839508479572504e-01,1.000000000000000000e+00,1.102912106042329254e+00
