-3.052745823691678795e-01,6.937432858265808466e-01,-1.575461455615278783e-01,-4.026492345072562040e-01,-2.721490067945234181e-01,3.631401691459515413e-01,1.784679424280625204e-01,6.652357957820386192e-01,-4.431045138293772112e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.800101030368568403e-02,-9.131543625132146347e-02,3.529866147079258748e-02,6.415727488810589463e-02,1.959140053211659294e-01,-1.316917032159152685e-02,-1.770063827314653782e-02,5.103275149934710653e-01,2.510224333483885850e-01,1.000000000000000000e+00,1.384077326797364949e+00
2.384806303557480533e-03,-2.857115384882577113e-03,-1.447070307735133336e-02,9.003340927322690812e-02,1.502139172418563880e-02,-1.028462992440841300e-01,1.059542736190512285e-01,4.619956289583280751e-01,1.666396787684125413e-01,1.000000000000000000e+00,1.698557765746302239e+00
4.074283452199551903e-01,-3.782380880042595095e-01,4.778311910099898308e-01,2.069935394145445418e-01,3.745454469523002428e-01,-2.696290030552750405e-01,1.380129504653129224e-01,4.591042460486985388e-01,9.632069486246526424e-02,1.000000000000000000e+00,2.828977878135555013e+00
1.928630757924171962e-02,3.922476520637269148e-02,-7.050488722788481044e-02,4.512642495646987939e-01,1.068720850028129554e+00,-5.403366169059807822e-01,2.708274884126058990e-01,3.826826733928662683e-01,9.913334979006148406e-02,1.000000000000000000e+00,3.389893827072436583e+00
2.278188264720170331e+00,-3.094643950000188284e-02,2.020059975902845917e+00,5.340678970864687347e-01,7.250249026182579160e-01,-1.220877088318178760e+00,8.475021070376328458e-01,1.385467784135630820e-01,9.725820299306334182e-02,1.000000000000000000e+00,4.441172987307080433e+00
-1.620981085347501099e-02,1.542668238283973203e-01,-1.036583750832424933e-01,6.355023329938604970e-01,1.484296937531415783e-01,-2.115134146670837989e+00,1.046723861354476259e+00,-2.105139136485510154e-01,9.725820299306334182e-02,1.000000000000000000e+00,7.986076248853680504e+00
-2.398008576243651838e-02,2.399275165450577840e-01,-4.658317023546257318e-03,1.125078736096448928e+00,5.056925939964154182e-01,-3.732675151175149253e+00,5.498143479205311879e-01,-1.306440274929029366e+00,2.631408313091520082e-02,1.000000000000000000e+00,1.001706368590104113e+01
4.404213248466696484e+00,3.220929337684776517e+00,4.115875464457836586e+00,1.631215932831127979e+00,1.317448127604188723e+00,-5.087051037756352478e+00,-4.577441993272414189e-01,-1.833129430327480547e+00,-1.640160971769839271e-01,1.000000000000000000e+00,1.390954146166400029e+01
-6.779217780001380034e-02,1.672004889125303095e-01,4.193568748890770526e-02,2.313310893909513499e+00,2.425415560259390091e+00,-5.590751630106113090e+00,-2.569037235094014715e+00,-1.631128669160353040e+00,-1.874557845861266059e-01,1.000000000000000000e+00,1.496036964618438070e+01
2.960983872114745008e+00,4.624802069699829765e+00,2.680132397117955811e+00,3.135136889334109167e+00,3.103762565141789054e+00,-4.735885518371311775e+00,-4.193343643410512911e+00,-6.512804100796789619e-01,-2.115204774156681511e-01,1.000000000000000000e+00,1.688959081056291822e+01
7.975605002597753457e-02,4.830526670142738788e-02,5.207884516579957407e-02,3.546049935628025729e+00,1.279008438522678537e+00,-3.396595457607523905e+00,-4.276925175769549448e+00,-5.649446273959922715e-01,-9.537769668954797497e-01,1.000000000000000000e+00,1.744474807863172927e+01
6.649084980132518030e-01,2.201133028368884137e+00,-5.157907149214234765e-01,1.608444950895645320e+00,-3.071458704821200314e+00,-2.017076003492753955e+00,-3.650636111285537666e+00,-6.025357108956166385e-01,-1.771040424755955689e+00,1.000000000000000000e+00,1.563216855282702511e+01
3.928273769058997916e-02,1.045895167818109740e-02,1.202921985517978534e-02,6.415727488810589463e-02,-3.840252274188842296e+00,-1.457222374646922392e+00,-3.493014154338939470e+00,-5.727933568720053881e-01,-1.356314370833622052e+00,1.000000000000000000e+00,1.447312552855470535e+01
-1.165188533826365669e-01,9.274959892611005507e-01,-6.196506769991677599e-01,-6.583044445601327066e-01,-3.263657150228751913e+00,-8.001488920047681308e-01,-3.509806657046834033e+00,-8.061889324207034413e-01,-6.543741249003807159e-01,1.000000000000000000e+00,1.142457221310461080e+01
8.591888638507093334e-02,-2.514911952196970807e-02,2.240009400016071753e-02,-5.113279573348621376e-01,-2.304926368551022176e+00,-3.383535322181097094e-01,-3.586900350893841072e+00,-6.529327669151565594e-01,-5.118609058628463826e-01,0.000000000000000000e+00,1.014661221084008602e+01
-3.070368991721024732e-01,-7.527244342849419567e-01,-2.505034137057879917e-01,-3.933327860933220066e-01,-1.470559161982553764e+00,1.008129786964720859e-01,-3.578504099539893346e+00,-5.492473064739415989e-01,-6.028068700360194043e-01,0.000000000000000000e+00,8.522235961977676411e+00
7.631248035682539066e-02,-1.937193526014927350e-02,2.224887337223332290e-02,-4.999424469344732613e-01,-5.751406995031610458e-01,7.034097754466019925e-01,-3.514005101536510800e+00,-5.480080043398393164e-01,-5.712414333755226892e-01,0.000000000000000000e+00,8.277219233267489429e+00
7.403346333941995816e-02,-3.179337598451556501e-02,1.721431634067021807e-02,-5.196083347182599566e-01,8.963958603465671526e-02,1.173586188039935196e+00,-3.478130064472961802e+00,-4.546498431353478420e-01,-5.181114822100417738e-01,0.000000000000000000e+00,7.513730697706828998e+00
-6.050892227601873952e-01,-2.030890419878518038e+00,-2.291268112481316954e-01,-5.258186201848891184e-01,3.225388262636444958e-01,1.545704378779503507e+00,-3.235781399937095681e+00,-4.054921582648980394e-01,-4.749825054143941294e-01,0.000000000000000000e+00,7.961983507281272132e+00
5.712668961256894828e-02,-1.569734368063149810e-02,1.401824793421706759e-02,-5.868862977224277300e-01,3.564561765077644551e-01,1.941289558289115869e+00,-2.878937848080005857e+00,-4.232548907238020131e-01,-5.015474548899742091e-01,0.000000000000000000e+00,7.812420344597625466e+00
-9.986875883034699308e-01,-2.472290753824723186e+00,-4.428022396827400176e-01,-6.986711446320436059e-01,4.446413168592353027e-01,2.091309999135595010e+00,-2.783143557495890263e+00,-3.480726202020717475e-01,-4.496676189939323165e-01,0.000000000000000000e+00,8.613534708154817920e+00
1.883264386194964625e-03,2.217829177148745307e-02,3.560864691275885448e-03,-7.286874919996727540e-01,8.380827792178372482e-01,2.261445215333245606e+00,-2.742688775949524871e+00,-2.609108316381155146e-01,-2.487114588958011518e-01,0.000000000000000000e+00,8.602226085803907907e+00
-1.446785963458423030e+00,-2.436792722547378442e+00,-1.012857005960905665e+00,-7.431781645660237023e-01,4.333355546707850503e-01,2.362017675926845417e+00,-2.518659408157627233e+00,-2.365385338073251187e-01,-1.462019023731563894e-01,0.000000000000000000e+00,8.965156665677453063e+00
-2.663937832033948239e-02,4.490957245434692990e-02,-1.015262238509092967e-03,-8.528929681404896490e-01,-2.992794950340418869e-01,2.442475597196316794e+00,-2.454160314510434038e+00,-1.497897999447445616e-01,-1.775253233113245621e-02,0.000000000000000000e+00,8.749069416148463674e+00
-1.729180425190098402e+00,-2.145399235279114691e+00,-1.475248134547166412e+00,-7.214421848654686276e-01,-7.356829428590314635e-01,2.517905040986117893e+00,-2.031291066257698841e+00,-1.708572115671102287e-01,2.600158042071599659e-02,0.000000000000000000e+00,7.729851092983690997e+00
-3.012710476802375401e-02,3.749503653216575139e-02,1.151261749382866302e-02,-5.506630656014699365e-01,-5.841944195631808556e-01,2.428229476922922014e+00,-1.647731966302692586e+00,-1.347018848036303333e-02,-1.752671346019354648e-01,0.000000000000000000e+00,8.148806209793088229e+00
-4.062521410007380318e-02,3.178585446983121787e-02,-1.389190305867829024e-02,-4.854551945140706537e-01,-5.282237831890156110e-02,2.419010417966937609e+00,-1.503086164599209740e+00,2.329482012400419660e-02,-4.400495298935282878e-02,0.000000000000000000e+00,7.115668505519429310e+00
-2.100928434980054771e+00,-1.518734592197623634e+00,-1.896002025581775108e+00,-3.529693798551509221e-01,-9.352322408335320136e-02,2.398057825288090861e+00,-1.130976425851244693e+00,-6.593258702176846286e-02,6.475517988048719309e-02,0.000000000000000000e+00,7.703500338099289912e+00
-7.733027487990650449e-03,-9.168072755399261572e-03,-7.319668252238242800e-02,-5.237518609671554248e-01,-1.622065727596369689e+00,2.213674836627742781e+00,-4.214873521702276471e-01,-8.369531948067245042e-02,-1.827678262185697677e-01,0.000000000000000000e+00,6.630937382420532877e+00
-1.929850575703704552e+00,2.715195721355425085e-01,-2.225777840398605267e+00,-7.742328565839389221e-01,-2.232578371610631329e+00,1.920338460448209439e+00,1.120606814247336186e-01,-1.130247223253897509e-01,-2.365228350187702777e-01,0.000000000000000000e+00,6.486564037187950937e+00
9.793918307505210946e-03,7.855438897843505450e-03,-6.644004950225169959e-02,-7.204105056132521501e-01,-1.956717061010230019e+00,1.574201575894200955e+00,4.799722084162951763e-01,-1.382232330814127663e-01,-1.640160971769839271e-01,0.000000000000000000e+00,6.060647906891347247e+00
-8.077194069955295763e-01,1.431231179380170193e-01,-7.214608502771044929e-01,-3.943712084741977653e-01,-7.696093354883905002e-01,1.086425020067936176e+00,5.601188845913142034e-01,-6.860795645946042576e-03,-1.227623193926552225e-01,0.000000000000000000e+00,4.939438200530276823e+00
1.431810754929206978e-03,-3.348497512078617115e-03,-3.315613044943697268e-02,-4.659594523744155226e-02,5.509066852700029715e-01,6.983828400102809475e-01,4.738657974224857461e-01,1.736594301824523345e-01,-7.713298152232737903e-02,0.000000000000000000e+00,4.439680521968811355e+00
-1.862687689415926107e-01,-1.467407614145258277e-01,7.469459168147696282e-02,1.303968155113980065e-01,1.317439148897719070e+00,3.832557155187977793e-01,4.013521031084582025e-01,2.529725237778893132e-01,-1.501007721264136256e-03,0.000000000000000000e+00,3.025794946980438382e+00
-2.927230862240127324e-02,-2.515494828192555571e-02,4.446979949845093088e-04,1.076258238595916433e-01,1.143330037613472516e+00,1.720535010668295950e-01,1.967872072907611014e-01,4.289486647862425506e-01,3.537744494150892038e-02,0.000000000000000000e+00,2.571233908435208715e+00
-3.862695510736877114e-02,-1.888143627840064426e-02,3.303258308081324663e-03,-1.397500290238772314e-01,4.378488086704235283e-01,1.142243185234814579e-01,2.526860896355316490e-03,5.731170057266372631e-01,-4.313793184662574089e-03,0.000000000000000000e+00,2.146826381111381021e+00
-2.268481893567382834e-01,3.009178944335028083e-01,-3.143429968351011544e-02,-2.504998834148892684e-01,6.594422867109611675e-01,1.946823106010656390e-01,-2.915016845092030517e-02,6.284708216851656593e-01,6.881800229184339979e-02,0.000000000000000000e+00,2.193115921793404421e+00
-2.420021059870369751e-02,4.083171431789190363e-03,1.222578267388089524e-03,-2.556751180649724509e-01,7.905894549813327066e-01,2.248540409115774297e-01,9.641300006496993091e-02,4.838894260433954653e-01,1.850787745639969617e-01,0.000000000000000000e+00,2.010373031725879667e+00
-2.065762736718563808e-01,3.670783824028986952e-01,-7.121103306638319752e-02,-3.074273868352144778e-01,4.649826931109707351e-01,1.695391915188816379e-01,7.869973704065587675e-03,4.892598273111551377e-01,2.522726008321485858e-01,0.000000000000000000e+00,2.014607944293306030e+00
-1.661381242422959106e-02,4.523154493921432984e-03,-6.824116567238310005e-03,-2.463597092976759495e-01,3.474025201265139029e-01,2.466447498856868537e-01,-5.204922561834081363e-02,5.185892991708597188e-01,3.591575085835092551e-01,0.000000000000000000e+00,2.017465229560695406e+00
-2.465809969096821597e-01,1.318660161721303958e-01,-2.035275771078187690e-01,-1.273294833530602965e-01,2.456504269416412423e-01,3.053120329891615969e-01,1.418294573364437816e-01,4.603434101528253164e-01,3.019647088995116579e-01,0.000000000000000000e+00,1.855889178574013920e+00
-4.356022514834899731e-03,-9.743883587412838915e-03,-1.905169393008171452e-02,-9.523014467729651322e-02,6.253000990297286066e-02,2.105998013078963782e-01,3.879943290595000427e-01,3.504617151010505638e-01,2.097685772425788853e-01,0.000000000000000000e+00,1.814199437921003577e+00
1.128931727005200863e-02,-8.192159475136279179e-02,1.674145932981722373e-01,-7.142409540751742947e-02,1.959383115074036508e-01,-7.307260896709362463e-03,3.349448516695103795e-01,4.070550057311503322e-01,1.435125201766293268e-01,0.000000000000000000e+00,1.689797030642945508e+00
-2.598164003711913445e-02,-4.777073588562711325e-03,-5.208487639600104142e-03,5.381639559944771667e-02,7.340937994516248954e-01,-3.245038391267741906e-02,1.952606045423087855e-01,4.851287626849911105e-01,2.791501835537301135e-01,0.000000000000000000e+00,1.573328551588415225e+00
-3.448742188402732084e-02,-1.366858195777157121e-02,1.959308818471639738e-03,9.832335140569126164e-02,4.672772302047735749e-01,-9.447008499179486429e-02,1.303799399111781332e-01,5.016523310397689173e-01,2.475846685717520146e-01,0.000000000000000000e+00,1.414243063637233178e+00
8.250497425373608251e-02,2.957514243928647309e-03,1.107286962640409989e-01,-6.216235979706570720e-03,3.313495965219402650e-02,-1.296704501333388604e-01,3.153233224571227317e-02,5.206545726777378480e-01,1.819534863903993216e-01,0.000000000000000000e+00,1.375358857083269770e+00
-3.759421373482205869e-02,6.960812559149066707e-03,6.352084142766037736e-03,-3.416246130996374725e-02,1.755878822573009312e-01,-8.441283106486677235e-02,-9.479413445627711543e-02,4.830634891781135365e-01,2.869632734519220740e-01,0.000000000000000000e+00,1.300578656382747278e+00
-2.214000030477557973e-02,-1.218159240682323563e-01,3.053401997718507496e-02,6.520189628351275024e-02,1.009696862487293317e-01,-2.574555032166246302e-02,-5.548408499048564785e-02,3.950753496589491931e-01,2.994644261463126345e-01,0.000000000000000000e+00,1.213847453777955110e+00
-4.033391117303692514e-02,-1.091387467675789674e-02,4.532491284406541324e-03,1.376550647887926360e-01,8.966389646614575382e-02,-1.233588549990297274e-02,-5.281252794900509473e-02,4.103597194021059158e-01,2.135189752652169037e-01,0.000000000000000000e+00,1.134139839302406916e+00
-8.471147359838752944e-02,-1.895109655678565153e-01,2.255255436476709743e-02,1.573209331399317845e-01,2.185498762141913354e-01,2.789310975213228974e-02,-4.021804593306094883e-02,4.202739984449473387e-01,1.344491583660358258e-01,0.000000000000000000e+00,1.139970151751982241e+00
-3.623655755903842229e-02,-1.540043018105425807e-02,6.295446208920665496e-05,1.324798495713568891e-01,2.931680976942706018e-01,5.052191771285470534e-02,-4.098134784926872609e-02,4.363845120983491643e-01,1.063215648036568289e-01,1.000000000000000000e+00,1.052571700346070172e+00
-9.427701813008144971e-02,-7.494032998590764716e-02,-5.254862971607343614e-02,9.625325560239324230e-02,2.185498762141913354e-01,6.812210028362669645e-02,6.725021642726322982e-03,4.475376791853666880e-01,7.538118577787962515e-02,1.000000000000000000e+00,1.046871518142776125e+00
-3.471677350984109928e-02,-1.839288021663435663e-02,6.338600146929544059e-04,1.344962654163835147e-02,1.478753992049244370e-03,5.555054467631875131e-02,3.763875280390280298e-02,5.177628446931700212e-01,-5.876437271461278783e-03,1.000000000000000000e+00,1.123276382047825317e+00
-2.710862647429912453e-02,-2.105205350562217460e-03,-1.594130715168932131e-03,-3.830264320023606117e-02,2.841234412457462888e-01,7.315072724709074936e-02,1.283143901278981612e-02,5.570064920732354929e-01,8.600713946095130125e-02,1.000000000000000000e+00,1.138171436685286864e+00
-1.196500776376042685e-01,1.735808391698196937e-02,-5.044079807975337948e-02,-1.242650803780914054e-02,3.542193323789378234e-01,1.075129918285081115e-01,4.641672498375790795e-02,5.177628446931700212e-01,2.047681683791433838e-01,1.000000000000000000e+00,1.291919212505797665e+00
6.039274019436051584e-03,1.035474051533274119e-02,-3.149221309696206839e-02,-9.523014467729651322e-02,-2.675989889187485593e-01,9.410332779350542853e-02,2.242660567629035373e-01,4.450593509771137435e-01,2.107063464447809509e-01,1.000000000000000000e+00,1.756002604229846886e+00
6.287107247771245300e-02,1.947034044502612138e-01,-1.311909513281205586e-01,-1.055805945448154426e-01,-4.891924245067733601e-01,9.454820327179197861e-03,4.605080233735276418e-01,3.864004072577033599e-01,1.941421885889114407e-01,1.000000000000000000e+00,3.470135754023515151e+00
2.715939528598232400e-02,1.550049567937302197e-01,-1.025754446585667584e-01,3.208044504786374679e-02,-8.668057221607651242e-01,-3.735587280464712223e-01,1.471119616711853206e+00,-2.704117799196308902e-01,6.201193582576778329e-01,1.000000000000000000e+00,4.918115290206205970e+00
2.210832701047920068e+00,-3.472333241366135081e-01,1.460621408585643710e+00,3.726007955927896353e-01,-1.961230293783612133e+00,-1.512537515139638300e+00,2.203126335982705353e+00,-4.463880589579592439e-01,4.557289392548371509e-01,1.000000000000000000e+00,8.708302789432151414e+00
-2.055299250318401091e-02,3.410955368100486718e-01,-8.024635659717120617e-02,9.304903096793292194e-01,-8.238680619842457808e-01,-3.179526578572509976e+00,2.301973895826265437e+00,-1.515050497945561236e+00,5.773028319579086576e-01,1.000000000000000000e+00,1.150109374385748851e+01
5.620979643190779029e+00,2.260625944835912282e+00,5.519212155585198509e+00,1.762666813269386124e+00,8.041654077474608142e-01,-4.976421700879094523e+00,7.814764744045278322e-01,-2.336685532401728604e+00,1.094468529772544690e-01,1.000000000000000000e+00,1.648266107587978979e+01
-1.728932193845645338e-01,1.200661332139780491e-01,9.074296256109153080e-02,2.804957554106373596e+00,3.678096668266979119e+00,-6.205920163417617097e+00,-2.192729434431616831e+00,-2.320575041868347732e+00,-5.556149925075345442e-01,1.000000000000000000e+00,1.889158112188163230e+01
3.070633061888163873e+00,1.766612574090719479e+00,3.430705970574972064e+00,4.372016639567639196e+00,6.570117008194724662e+00,-5.190138209143873915e+00,-5.437526158649997221e+00,7.156326102491215035e-01,-1.370065646629599954e+00,1.000000000000000000e+00,1.923718163328571507e+01
-8.826246946009207173e-02,9.164792573406857490e-02,3.090931960404298684e-02,4.157761985295402418e+00,5.075492024735879681e+00,-2.509043298146695466e+00,-4.717350578798379601e+00,2.661913784617112033e-01,-1.435696742657323277e+00,1.000000000000000000e+00,2.095291835478807840e+01
1.002981788332219099e-01,3.309838523446381742e-02,2.569833850656509655e-02,1.037099951087832927e+00,-4.848728485910275943e+00,-1.258592006902282234e+00,-3.849094787397046691e+00,-3.108945914038227509e-01,-1.580397715630696753e+00,1.000000000000000000e+00,1.895810201190061051e+01
-6.749221794250408468e-01,1.283742732606814041e+00,-2.344650945546485676e+00,-1.281401732570834673e+00,-9.350693725591654015e+00,-6.316901758949585721e-01,-3.015187239023189303e+00,-5.560525327755103803e-02,-1.426633406953889960e+00,1.000000000000000000e+00,1.743264496849158363e+01
3.483410701752068933e-02,8.217528531473948170e-03,2.461449855808767705e-03,-1.525672442720988675e+00,-6.628259924621944243e+00,-3.458966732862925331e-01,-2.468281485577429546e+00,-2.972626475111315725e-01,-8.918962088439252867e-01,1.000000000000000000e+00,1.293534280827999083e+01
-2.914673508727541607e-01,7.309300678293549902e-01,-5.713813250345252115e-01,-1.066112289822792381e+00,-2.987796051890914573e+00,-1.950379509256203736e-01,-2.204178955045009491e+00,-5.232226518076735777e-01,-4.187272660753155740e-01,1.000000000000000000e+00,1.070054695187869953e+01
5.161895531111178326e-02,3.096697966513083794e-03,1.968697795947453241e-02,-6.272530560922809917e-01,-9.324036634252041988e-01,-2.059333054126750995e-01,-2.339283425808124317e+00,-4.769566259068033776e-01,-2.834022098370558851e-01,1.000000000000000000e+00,9.519391904626537837e+00
-1.142451088164022910e-01,-1.228907120782946061e-01,3.111797241164283023e-01,-3.891926119761086600e-01,6.413620798779209320e-01,-8.273201168213493994e-02,-2.790394952432309505e+00,-2.034913970977707265e-01,-3.080919864084774029e-01,1.000000000000000000e+00,7.557877766617468573e+00
4.083217927761190191e-02,1.081680221365906823e-02,1.653654821099721089e-02,-1.801134352620483159e-01,1.950572317221607621e+00,2.701097953664082230e-01,-3.259825616394112391e+00,3.320896113687044765e-02,-1.949565023099213978e-01,1.000000000000000000e+00,6.496419046837419664e+00
-5.361097441281679199e-01,-1.323908997185459624e+00,-2.554487369433950938e-01,-1.749382103282888512e-01,1.591048247559638584e+00,7.486671742231670867e-01,-3.347605274430122790e+00,1.211970316410468929e-01,-1.965191463967203289e-01,0.000000000000000000e+00,5.939735672514751208e+00
7.093655733456821766e-02,2.220178344039935511e-02,1.792478082232682943e-02,-3.840173773260255330e-01,4.220297500298220150e-01,1.199567179522770921e+00,-3.267077011330531189e+00,1.753118560329178788e-01,-2.749638534468610285e-01,0.000000000000000000e+00,6.709593874923331036e+00
2.441376634020282418e-02,1.518554611520911077e-02,1.207758320915437028e-02,-5.123629692861133567e-01,-4.602986163958720095e-02,1.618619190451064727e+00,-3.057550592817823709e+00,1.447430475316167642e-01,-2.177711059771842983e-01,0.000000000000000000e+00,6.958728700123063327e+00
-9.914346726653755493e-01,-2.203897553342744065e+00,-6.085046268425600147e-01,-4.036832651098121172e-01,2.185255636600766660e-01,1.917822254816347938e+00,-2.901455270500948203e+00,1.550703467683402503e-01,-1.583905784645080195e-01,0.000000000000000000e+00,7.979717943372258482e+00
-1.847103334818656073e-02,4.309594496258991464e-02,8.805427666938384079e-03,-1.552816599315938184e-01,9.217212766683055003e-01,2.239659053813502165e+00,-2.816347262918540206e+00,2.038148389074395106e-01,-5.119303746714618658e-02,0.000000000000000000e+00,7.574791669734904254e+00
-1.589996282085875068e+00,-3.100702965118469656e+00,-1.031529551992070193e+00,-1.244539754274636215e-02,1.091308112793930807e+00,2.590824651874223949e+00,-2.489272209606108621e+00,1.497000490230624703e-01,-2.712839685192538000e-02,0.000000000000000000e+00,8.703690218380661037e+00
-4.857804763072991888e-02,6.145883500208224048e-02,-3.595549349260645546e-03,-6.235125193154080619e-03,7.430898265466686636e-01,2.839741603956229099e+00,-2.008010406225070543e+00,-1.760108056905733062e-02,1.375744465396334659e-01,0.000000000000000000e+00,8.645909028360089010e+00
-2.733386632960155271e+00,-2.655974409237403577e+00,-2.586979753925029879e+00,7.035823268396736163e-02,1.047476941265190406e-02,2.993114651599984910e+00,-1.522931968447819973e+00,-6.447568407101226737e-03,-2.775345448664499892e-02,0.000000000000000000e+00,9.075361500103548806e+00
-4.696754671570672370e-03,-5.653153872852706083e-03,-6.678172638048632259e-02,-7.144298588408702633e-02,-1.036441208866127672e+00,2.949533280857175033e+00,-6.138394578815761227e-01,-2.621499957422422922e-01,-2.915279590884097827e-01,0.000000000000000000e+00,9.058434126863337710e+00
-2.812410131067370589e+00,1.648292433849832261e-01,-3.160545563467096031e+00,-4.751106813203425094e-01,-2.185109245306456671e+00,2.592500837259340773e+00,2.008280525606554248e-02,-2.183625396020823783e-01,-5.065479159677304111e-01,0.000000000000000000e+00,7.893007161937972249e+00
-2.212112058612895806e-03,4.187950042268655942e-02,-1.112354140685764409e-01,-6.469282229652167926e-01,-2.069790262966951566e+00,2.151658180297482570e+00,5.982839851838934742e-01,-1.910987208316878572e-01,-5.437388974478633008e-01,0.000000000000000000e+00,7.901619539100373402e+00
-8.564097603360467173e-03,4.637471075237244167e-02,-1.060123489443437483e-01,-5.703348803427236158e-01,-1.043224738348469627e+00,1.632033630099907873e+00,9.658138519239608533e-01,-1.642477497177053380e-01,-5.537398196033759268e-01,0.000000000000000000e+00,6.408030095505677259e+00
