-3.052745823691678795e-01,6.937432858265808466e-01,-1.575461455615278783e-01,-4.026492345072562040e-01,-2.721490067945234181e-01,3.631401691459515413e-01,1.784679424280625204e-01,6.652357957820386192e-01,-4.431045138293772112e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.032723896819024656e+00,7.515751823352463390e-01,-9.384015816434927437e-01,-4.720055580196752532e-01,1.416219026597003439e-01,1.021055835616079710e+00,1.030312913689883869e+00,-5.519233660615112391e-02,-4.746699765970344154e-01,0.000000000000000000e+00,6.352441195074451485e+00
-1.141253934691759987e-02,-9.231659227646148158e-03,-2.272822841720273379e-02,-3.871318380137842574e-01,1.213410539710752412e+00,6.011657162600914095e-01,7.601040359261949098e-01,2.835411597417213381e-01,-3.571590629482813695e-01,0.000000000000000000e+00,4.939045209113442247e+00
-4.264190811193251940e-01,4.970932889481985972e-01,6.109970056083516288e-02,-3.095034251420974991e-01,2.043255492346856883e+00,4.536594118750619242e-01,4.757740508580511896e-01,4.880204906695588818e-01,-2.137081791371865935e-01,0.000000000000000000e+00,4.518500931705453638e+00
-1.374559898879231142e-02,1.553703800346082492e-02,-8.661236032609317265e-03,-3.829916736128946564e-01,1.875929761961157238e+00,3.866110759649123430e-01,4.891318567882796398e-01,4.553864086613799156e-01,-2.712839685192538000e-02,0.000000000000000000e+00,4.081859637935743912e+00
-1.510520904207834914e-01,8.660599761796599072e-01,-5.534168152562208426e-02,-6.262273037975315537e-01,7.815295156281789613e-01,2.935815282800202652e-01,4.326474913330018435e-01,5.161106258876678732e-01,1.110094187425721690e-01,0.000000000000000000e+00,3.661092529229897252e+00
-2.279994867402077713e-03,1.503523475998043944e-02,-3.884435242520622826e-03,-6.158768442136889343e-01,3.971327097181014398e-01,2.298856182130814552e-01,4.753924001709380898e-01,5.487447078958468394e-01,1.822661196364007419e-01,0.000000000000000000e+00,3.531128497484919748e+00
-9.980584223621302709e-02,5.057141792067673669e-02,2.629305349021744953e-01,-2.825922399404303120e-01,1.256372482724627426e+00,1.578086632070359596e-01,4.421887585108290053e-01,5.512230361041005056e-01,2.894635562051210975e-01,0.000000000000000000e+00,3.084131327133538658e+00
-2.188362736672569420e-02,-5.227853370598097536e-04,1.099083821008144807e-02,2.171110081724575425e-02,1.572934609372721448e+00,7.567447000919855227e-02,3.318916142913352907e-01,4.900857641764370665e-01,3.404057795419231369e-01,0.000000000000000000e+00,2.900432337185942178e+00
-2.809062050435414890e-02,-7.403548150543759129e-03,1.171874074612933199e-02,1.304038112644738678e-01,1.091341522921551288e+00,5.639157983934914992e-02,1.464092623936738280e-01,5.937712936326395852e-01,2.210197190961719627e-01,0.000000000000000000e+00,2.467238413401169783e+00
-2.356261614951981331e-01,-1.945304110353978100e-01,-2.574453500514314180e-02,1.904364379854663059e-01,9.059265220913160777e-01,1.745642544739933744e-01,1.246551636638466576e-01,5.582456561773622150e-01,1.431999652521091515e-01,0.000000000000000000e+00,2.424706009535502194e+00
-1.695520363736322325e-02,-2.389999860049549577e-02,-1.099561932947996923e-02,3.724971776171449173e-02,1.009544266929819634e-01,2.265266937586146168e-01,3.067026689418714258e-01,4.991740028315153066e-01,1.193775753236600394e-02,0.000000000000000000e+00,2.070378766373408563e+00
-1.397130251274279478e-01,2.721155186837668771e-01,-1.779511622964943807e-01,-1.842500046231628219e-01,-3.105762572897659002e-01,1.779166724496360485e-01,3.490659270926946833e-01,5.218940818568028606e-01,-8.182099210420519519e-02,0.000000000000000000e+00,1.872713159448215370e+00
-1.366321693929121832e-02,-2.952495093251926005e-03,-4.010476430062915741e-04,-2.163364050422657281e-01,4.894779963644930315e-02,1.108683444070545782e-01,3.876126783723869984e-01,4.615829193318909396e-01,-2.462816631304735882e-02,0.000000000000000000e+00,1.734508669916271506e+00
4.448071548592291702e-02,1.192995629652218448e-01,1.255739095080377898e-01,-1.469883598376530431e-01,3.587263883116987295e-01,1.281016975869842152e-02,3.231136484877342729e-01,4.421676229925459167e-01,1.069465702240557092e-01,0.000000000000000000e+00,1.635241549364965685e+00
-2.965390227568720158e-02,-3.946916867559628270e-03,1.053915173090010267e-02,-1.190421335357635113e-01,3.067197463967865634e-01,-8.357179590183637374e-02,2.609045546070303812e-01,5.053705135020257755e-01,1.375744465396334659e-01,0.000000000000000000e+00,1.714755956727477271e+00
8.853534027723017341e-02,-1.020400236575584423e-02,2.462942223082244808e-01,-7.039500264067426183e-02,4.785677307148508142e-01,-1.422390790053111309e-01,1.670184345671779924e-01,5.561800375955457953e-01,1.978925343972284812e-01,0.000000000000000000e+00,1.590027296420444047e+00
-3.136217645414814820e-02,6.984657486239932885e-03,1.090140006392472521e-02,-1.760768664892587571e-02,6.006702849892109342e-01,-1.154197430677376679e-01,6.282770771774777441e-02,5.846835725899690583e-01,2.810253042435677528e-01,0.000000000000000000e+00,1.576399645729290810e+00
-1.763403172525504145e-02,-9.579422007567668651e-02,3.914593937325791528e-02,3.093221539313596984e-03,3.225478686488836289e-01,-5.340004985618832661e-02,1.032827188092595994e-01,5.400698690170828709e-01,2.919637606368388760e-01,0.000000000000000000e+00,1.530683973231869111e+00
-1.543607864455790943e-02,2.456947404073655736e-03,-1.202507759518164909e-02,6.933612401061160779e-02,1.484387297705037079e-01,-1.987588740841121290e-02,1.944973031680825859e-01,4.933905468623796531e-01,2.297704737679247267e-01,0.000000000000000000e+00,1.631123460391232127e+00
-1.898839261905524087e-02,-2.841218766821345960e-03,-9.182742846756996799e-03,1.593850786665857999e-01,2.162734578528769935e-01,-2.993313740155524941e-02,3.738732536363157943e-01,4.458851153049263050e-01,1.494505154921441648e-01,0.000000000000000000e+00,1.622852721989243241e+00
7.847945778690512686e-02,-2.900401184158544754e-01,1.391450753382710015e-01,1.925065299022348242e-01,3.112420852341769573e-01,-1.036862958881244468e-01,3.337998996081710801e-01,4.822370347004238944e-01,1.288235874392391900e-01,0.000000000000000000e+00,2.003308950253803733e+00
2.218483760889561340e-02,6.840300765872457667e-02,-5.307957079011643015e-02,2.763452282405509108e-01,4.084718395816592795e-01,-1.380485604695418089e-01,3.616603997674265880e-01,4.450593509771137435e-01,1.344491583660358258e-01,1.000000000000000000e+00,2.423427288033802807e+00
8.239322631241002837e-01,-4.916065860025579659e-01,4.641550290194473294e-01,3.332726830792575590e-01,-1.771679620532119470e-01,-4.439565473293596853e-01,1.009322094017393479e+00,7.597499201953268090e-03,2.432092390215548905e-01,1.000000000000000000e+00,3.751647434867626085e+00
1.107446488495306310e-02,7.203538488583260957e-02,-6.466324799455146211e-02,3.436231620957476141e-01,-1.027363205968752302e+00,-1.071696431691401274e+00,9.623790276212134120e-01,2.666045366855684384e-01,1.682022445337300054e-01,1.000000000000000000e+00,4.470700282608761178e+00
2.597708691351897858e+00,-7.185511211794071151e-01,2.215886091143591141e+00,7.038189710033208035e-01,-1.455117600015307655e-01,-1.582101922932991789e+00,9.707752789751605826e-01,-1.113723654899120979e-01,1.088218475568558385e-01,1.000000000000000000e+00,7.213184623839734577e+00
-1.221856531923903692e-02,1.708169695215790429e-01,-8.543976340545834935e-02,9.853502279944046371e-01,-8.898564054859497974e-02,-2.485577253484824389e+00,1.073057822527820226e+00,-8.020580403320091145e-01,1.662571589992307280e-02,1.000000000000000000e+00,8.377658641416418916e+00
4.517934088654666169e+00,2.813200513600623953e+00,3.967531570566416033e+00,9.988057817299434982e-01,-4.530319896144363589e-01,-3.733514069962359017e+00,4.872235714714438504e-01,-1.361794332440014577e+00,-1.818302136593301921e-01,1.000000000000000000e+00,9.505000419796145295e+00
-1.013546247668370842e-01,1.853086798048541595e-01,2.620172609232124597e-02,1.080574475598404360e+00,1.597416964609821577e-01,-4.796229923100508330e+00,-5.577367431134113707e-01,-1.732748683557220781e+00,-2.546495064256366070e-01,1.000000000000000000e+00,1.225406276467269429e+01
-6.875440013818574780e-02,1.384498654860390754e-01,5.689133947347130987e-02,1.207885133337830652e+00,5.215269143153898890e-01,-5.124766900448628704e+00,-2.104568093827222430e+00,-1.346096942502976068e+00,-1.893309835974457123e-01,1.000000000000000000e+00,1.254970277143174862e+01
2.593404394029552584e+00,4.954180525826655135e+00,2.056754172149791060e+00,1.362106801385097210e+00,6.888525385698073267e-01,-4.781982150637810847e+00,-3.557131852349181944e+00,-2.295160172565448298e-01,-2.580873234165940722e-01,1.000000000000000000e+00,1.367542302809435029e+01
1.594159636949030526e-02,4.062596377397235253e-02,4.225699726455289101e-02,1.724372643911496583e+00,7.657319167328280329e-01,-3.381510733249642797e+00,-4.448667984970439804e+00,-2.761952358887658776e-01,-2.330850180278128125e-01,1.000000000000000000e+00,1.223486876067400253e+01
1.017792336580205292e+00,1.409781894974870387e+00,1.822934292907923692e-01,1.722302581143699385e+00,-1.045455341957906015e+00,-1.925723860666035847e+00,-4.329974653159539777e+00,4.642774680570442569e-02,-7.946996944307174182e-01,1.000000000000000000e+00,1.226948826121441094e+01
7.504379679450534635e-02,1.655141886489274947e-02,3.479950431616170292e-02,6.738016228543487474e-01,-2.623743254288370075e+00,-1.105220060718060893e+00,-4.029615626164079423e+00,-4.339952446619009252e-01,-8.787699985148151871e-01,1.000000000000000000e+00,1.151292338712760888e+01
9.133896618585878036e-02,2.696096817899658049e-01,-3.760621735430347279e-01,-2.174890264753133462e-02,-2.883776357731648421e+00,-5.478807886255855353e-01,-3.843369867683999352e+00,-2.906531856617266540e-01,-7.778231382932901949e-01,1.000000000000000000e+00,9.371206022418411052e+00
4.885553184263839721e-02,2.305046387038665271e-03,3.198353100152422079e-02,-3.934467519537247771e-02,-1.497686805903710727e+00,2.753549643057004882e-03,-3.694144480904051786e+00,-2.414955352987704917e-01,-6.603121724302162265e-01,1.000000000000000000e+00,8.520107851426047318e+00
-3.475260288609918202e-01,-1.219302715062800635e+00,-2.421174805958454523e-01,-1.262884900329291626e-01,-7.515048245917380632e-01,4.670631831015527036e-01,-3.632698433347411271e+00,-2.567799395494211878e-01,-5.884304922231493595e-01,1.000000000000000000e+00,7.505594622567780760e+00
5.507900139016502078e-02,1.048014716892973174e-02,2.467998337705768278e-02,-2.132323116719124778e-01,-3.037956145782983453e-01,1.007640294507701428e+00,-3.767421349067224146e+00,-3.949487765412502960e-02,-3.999754848194087553e-01,1.000000000000000000e+00,7.995061268625228479e+00
5.315653388300152493e-02,-4.549597666614317733e-04,3.271988009516678397e-02,-1.676902992193285702e-01,-1.432534242880689479e-01,1.763610209709700838e+00,-3.801387973288856248e+00,1.476347755161842856e-01,-2.774641100928995630e-01,1.000000000000000000e+00,7.808063276560996968e+00
-1.145022493304403310e+00,-3.462842584779675104e+00,-7.406074252946397429e-01,-1.925313925042271834e-01,-3.015344451596030928e-01,2.670438776464258979e+00,-3.620485675122333102e+00,1.517656676048788900e-01,-5.231119432877979758e-01,0.000000000000000000e+00,9.476830366216523416e+00
-7.606333556994142320e-02,6.533354734008911535e-02,1.171587981533071116e-02,-4.368021026543813523e-01,-2.291774058339728637e-01,3.424732191578417684e+00,-2.923209136497501692e+00,-3.385715338905808669e-01,-4.746699765970344154e-01,0.000000000000000000e+00,9.524260014351463965e+00
-2.560305901296330955e+00,-3.445584862953655403e+00,-2.105559280366576136e+00,-6.976335384223599778e-01,-6.587973666291333519e-01,3.662754135346364404e+00,-2.287760583047857121e+00,-5.703147871112947964e-01,-2.427734113659655579e-01,0.000000000000000000e+00,1.141216641764963846e+01
-7.595788654657821548e-02,1.380358469000773636e-01,-1.816306838881216051e-02,-5.372015266105218956e-01,-3.241460332152728552e-01,3.975366997495308752e+00,-2.219444982529532595e+00,-3.575738100360438265e-01,2.703993244533358098e-01,0.000000000000000000e+00,1.137279877895119284e+01
-3.762503854386608726e+00,-2.721062228745811051e+00,-3.427107818057914201e+00,2.080322144198369361e-01,5.667529135188346112e-01,4.221768609377943626e+00,-1.087468279401622828e+00,-9.813388605038236845e-01,1.732027056114862906e-01,0.000000000000000000e+00,1.122519262254759731e+01
-3.815836600980552357e-02,5.016340472375741683e-02,-7.008514780928792876e-02,-6.418472883363342263e-02,-5.864374617588850036e-01,3.646829154714696042e+00,2.181596457690941071e-01,-9.346596418716026644e-01,-5.424887821784243336e-01,0.000000000000000000e+00,1.062082619587414278e+01
-3.046101643246678314e+00,8.675463099684330714e-01,-2.762736269319985727e+00,-8.042422081984922366e-01,-4.824242416078300399e-01,2.978860427731440108e+00,4.120383542288950096e-01,-3.369191080401153227e-01,-2.318349027583738176e-01,0.000000000000000000e+00,8.769219400158890565e+00
6.521470384489391845e-04,5.198974950996302496e-02,-8.793660670124994749e-02,-4.626772071091884153e-01,3.112420852341769573e-01,2.598361074039243324e+00,5.601188845913142034e-01,-1.373971236786616645e-01,-1.437016718342783717e-01,0.000000000000000000e+00,8.878238470877839461e+00
-1.095670523772298947e-03,7.266241815382933067e-02,-1.078757957848023030e-01,-2.101261292919601453e-01,6.933777217255592262e-01,2.187690147387896911e+00,1.200910866473245520e+00,-2.096877352308120224e-01,-4.384166076761412678e-01,0.000000000000000000e+00,6.775047073135181286e+00
-1.236404005210733459e+00,1.374082329906315847e+00,-9.497189198140564281e-01,-4.916584842276241485e-01,8.064355983251385585e-01,1.547378675948275273e+00,1.641717728901566753e+00,-5.271366332295900764e-02,-4.702944948325163965e-01,0.000000000000000000e+00,6.561463558050523837e+00
-1.682471047095309216e-02,3.919208882480379463e-02,-3.881469735861893533e-02,-6.075835927013667481e-01,1.159176180957278257e+00,9.213149769713505632e-01,1.454327114003958643e+00,1.525917770076299917e-01,-1.402639592719625572e-01,0.000000000000000000e+00,5.162889464990579214e+00
-2.404405684680530342e-01,5.917611820877385354e-01,6.819732928520064186e-02,-3.953992635376680220e-01,1.419209284400557047e+00,5.039391199579014158e-01,1.332580512933612793e+00,2.418191841534023390e-01,7.631879833711942285e-02,0.000000000000000000e+00,5.161508099191507881e+00
-2.631314540431415813e-02,1.431564784905196841e-02,-1.917829011792046914e-02,-1.852850457233852499e-01,1.493827429466113355e+00,1.242780084420572473e-01,1.394789574933046561e+00,2.141421036366690511e-01,5.912966116801153527e-02,0.000000000000000000e+00,4.886877616539638147e+00
1.950830106510266504e-01,7.678158515180685817e-02,5.183145198062013570e-01,-2.070209962749691990e-01,1.566184553696769122e+00,-1.908491160494258931e-01,1.047105512041589304e+00,3.562449985327164614e-01,1.882040627375946018e-01,0.000000000000000000e+00,3.963854904975738780e+00
-2.930723861138826228e-02,3.135841207305906791e-02,-6.532431048839507093e-03,-1.200771843523096155e-01,1.545834092607281773e+00,-2.000682536810911571e-01,7.513260701225937810e-01,3.822695151690090332e-01,4.072869986712338575e-01,0.000000000000000000e+00,3.528463093655787475e+00
4.509495604700607119e-02,-4.429253350829417957e-02,1.416171239004748172e-01,5.163312484449753513e-03,1.122997661294463212e+00,-9.865766892466039384e-02,8.120085293735749277e-01,3.029564560810660279e-01,4.594793894917958976e-01,0.000000000000000000e+00,3.090004579925992090e+00
-2.996497689460714611e-02,1.749585460685251087e-02,-1.480052105683870960e-02,1.137358531985821833e-02,2.886305184047636696e-01,-9.027663185312176375e-02,7.845296799014325195e-01,2.661913784617112033e-01,4.144750831490272014e-01,0.000000000000000000e+00,2.780130065706746034e+00
1.196882770602408358e-01,-3.252034375684570433e-01,1.164193396568675293e-01,6.209081201824547674e-02,-1.500340563864082655e-01,-1.363723436141523471e-01,8.078103399340605950e-01,2.521463453601506255e-01,2.691492091838967871e-01,0.000000000000000000e+00,2.407929071351544881e+00
-5.376548052372492892e-02,-7.357624587252925216e-03,-7.479944082381051289e-03,1.842261622351607231e-01,3.085853980504173547e-02,-2.302400154618754469e-01,7.372049309368687853e-01,2.748663208629570365e-01,1.460128029298283225e-01,0.000000000000000000e+00,2.281991326302756473e+00
-6.423195514876557655e-02,-2.432284864093915006e-02,-8.553907007862774584e-04,2.887657603085146407e-01,3.881214421709411333e-01,-2.679546822837992615e-01,5.875977978259971923e-01,3.756600878270980881e-01,1.150724239040511188e-01,0.000000000000000000e+00,2.020538301995340902e+00
1.344485041052886354e-01,-4.610647669786886449e-01,2.425964011336137205e-01,2.856595876448860261e-01,3.225450455567784314e-01,-3.006401242070829705e-01,4.689043384900155598e-01,4.628220834360177172e-01,3.975287449170606530e-02,0.000000000000000000e+00,1.978036334166115573e+00
-7.405321356211153061e-02,-2.884808591585071719e-02,8.393020929933188781e-04,1.925054902555971559e-01,3.311687042420199956e-02,-2.294012618935959424e-01,2.872384520178335454e-01,5.743561698307640961e-01,4.319063926834264960e-02,0.000000000000000000e+00,1.869477407037438477e+00
5.180942260955728046e-02,-1.057276634442884389e-01,2.647446816178940232e-02,4.759913867055184239e-02,-3.422353036598086429e-01,-1.531338040869172912e-01,3.673851600741229739e-01,5.499838719999736725e-01,-1.837758996585207513e-02,0.000000000000000000e+00,1.812365192943672154e+00
-8.305065148044069034e-02,-3.982205125114951505e-02,5.032064295764798224e-03,-8.293312961594880711e-03,-3.309294990188456076e-01,-1.246382591615225049e-01,3.173888881810378870e-01,6.412765526526241766e-01,-3.712931900743792618e-02,1.000000000000000000e+00,1.711043504942256321e+00
-1.756087646529762639e-02,-1.593014082069046239e-02,1.127029905494656564e-01,-4.153131071322568521e-03,2.181108276424406980e-02,-9.698083053139051890e-02,3.009779086351750399e-01,7.036531612218838161e-01,-5.556841480302234654e-02,1.000000000000000000e+00,1.540629674495971990e+00
-5.305238150324105562e-02,-1.653368241976743355e-02,1.099438031487995002e-02,-3.830962923698821160e-02,2.841053564752680782e-01,-3.579923551969738105e-02,2.044202114686417826e-01,7.751176633712827391e-01,8.631972049263197944e-02,1.000000000000000000e+00,1.563157762876999479e+00
-1.317094442542771915e-01,5.175571596627670523e-02,-1.223916818351781927e-01,-4.244981112726052552e-02,1.393912778240076200e-01,4.968737801405315180e-02,2.532715408647686073e-01,7.395918533785365012e-01,1.657020401020122546e-01,1.000000000000000000e+00,1.559198505714192606e+00
-2.061626191720281748e-02,-7.034393353332070963e-03,-1.102940555986360940e-02,-3.209935640157974418e-02,-1.929988861711577075e-01,1.008117198855750102e-01,4.024970551697975019e-01,6.693666878707331680e-01,1.622642492182154172e-01,1.000000000000000000e+00,1.642527344964488378e+00
5.171296745891524466e-03,7.209243608176768570e-02,-2.300315024346963333e-02,1.022095805701634741e-03,-2.336997234451067829e-01,6.142083620826171986e-02,5.605005352784272477e-01,5.710513871448208434e-01,1.110094187425721690e-01,1.000000000000000000e+00,2.613888506465684713e+00
1.587591173849176862e-01,-1.905629907707811002e-02,-7.856576410518455178e-02,7.554536983060325395e-02,-3.037956145782983453e-01,-7.854253953292379686e-02,9.184891667219376998e-01,1.999017546803616083e-02,4.347895868132140018e-01,1.000000000000000000e+00,5.007017188540284103e+00
4.185173952223803645e-02,2.561447164043902935e-01,-1.116591724137714486e-01,1.780148662708649077e-01,-2.350143176785433052e+00,-9.375992406116070432e-01,2.330597729241017824e+00,-3.513774028880146671e-01,6.001174617323319360e-01,1.000000000000000000e+00,6.478645430769848446e+00
3.333046958179513464e+00,-8.762976779334398225e-01,2.639622196007456623e+00,4.295309029878708329e-01,-1.567782633358132838e+00,-2.400928750739038886e+00,3.149620677648572453e+00,-1.392775988597727999e+00,7.381856779824140513e-02,1.000000000000000000e+00,1.032453110994634038e+01
-1.519486400361779420e-02,4.337355513721790068e-01,-6.542465747964298917e-02,7.752360879107117464e-01,-3.245670012617965505e-02,-4.261519704436880218e+00,2.479441624740203576e+00,-2.394518062017216842e+00,6.819294465712377740e-02,1.000000000000000000e+00,1.261525700771457359e+01
5.642599329205499004e+00,2.675491114026165906e+00,5.288655804973359409e+00,1.120941136805020610e+00,7.001583432107704175e-01,-5.753344916841069079e+00,6.299610240955501039e-01,-2.784061444787294448e+00,7.881897666167669847e-02,1.000000000000000000e+00,1.601906254775560967e+01
-1.441366116574473721e-01,1.162868005843424868e-01,8.581916442187401128e-02,2.077323155401189503e+00,2.377937094402386542e+00,-6.293922138393171828e+00,-2.249213736124353602e+00,-1.252738677776003007e+00,-7.859488875446440925e-01,1.000000000000000000e+00,1.678815174473350780e+01
1.717047218408740417e+00,3.669877209257612627e+00,8.438641948942756654e-01,2.516182389131700337e+00,3.843167533432143124e+00,-4.946250678649711574e+00,-3.917791911077403100e+00,-6.428023018629080987e-02,-9.919055087205314036e-01,1.000000000000000000e+00,1.637263256233365283e+01
-1.004833522113105920e-01,6.676035712567642000e-02,6.034625399979984955e-02,6.613810810700613274e-01,-2.157944943640445867e+00,-3.373967544976051780e+00,-4.210899702542795886e+00,-2.902401309603512836e-01,-8.500173212105562870e-01,1.000000000000000000e+00,1.657527506266426442e+01
-2.299875078877789206e-02,7.349080858393562676e-02,4.812871714171116505e-02,-6.686416510784259915e-01,-5.011498000353323157e+00,-2.230798884487700473e+00,-4.229600618092607789e+00,-2.898270762589755800e-01,-7.953247520654369573e-01,1.000000000000000000e+00,1.365875647691922268e+01
2.557821047235733780e-01,1.884266447060286342e+00,-2.637649178357710511e-01,-5.195951496669766190e-01,-2.370465831478997476e+00,-1.345761121118068893e+00,-4.163956763671697203e+00,-4.170586216057483031e-01,-5.209242415662796999e-01,1.000000000000000000e+00,1.213982904855259726e+01
7.659719271989978706e-02,1.552449733810367521e-02,4.808777858433172653e-02,-3.684784980408164490e-01,-1.190141720344525700e+00,-6.912017985400684683e-01,-4.077321962053214399e+00,-4.026004302803305457e-01,-3.049666982348796518e-01,1.000000000000000000e+00,9.371344418744264715e+00
-2.019595836178058879e-01,-5.855904170236000961e-02,-1.401588795033812951e-01,-3.943546421422611248e-01,-7.039928212495755178e-01,-9.782417089187615822e-02,-4.145255848121885300e+00,-1.167426632351901972e-01,-4.109140456413213904e-01,1.000000000000000000e+00,9.267164780565176230e+00
4.606904140030874256e-02,1.073113710521613612e-02,3.732325398494012320e-02,-4.771582605150599399e-01,7.384540668921654727e-02,7.050795094258716089e-01,-4.257461341420755829e+00,4.808017265616997687e-02,-2.437109717108844886e-01,1.000000000000000000e+00,8.464636050174791038e+00
-1.162059760197665881e+00,-2.487669318766754678e+00,-7.325323799981480200e-01,-4.668078203638647561e-01,-2.338437100714783543e-02,1.675603907571687756e+00,-4.404396696552943524e+00,1.910091769549684959e-01,3.499427249331645440e-03,1.000000000000000000e+00,9.229468343448736789e+00
-3.943561730527432585e-02,6.675046589666150387e-02,3.774830656073457219e-02,-4.336863691282157318e-01,-1.011510206544119495e+00,2.736643732676082408e+00,-3.910540197328280954e+00,-2.096877352308120224e-01,1.091342458384135378e-01,1.000000000000000000e+00,9.323959579357721239e+00
-2.038128928173423393e+00,-3.637830790112575485e+00,-1.584277526108410106e+00,-2.784295531011659053e-01,-1.664984814798512902e+00,3.363545563683406403e+00,-3.204104488550520102e+00,-5.162000317344117573e-01,-4.306726210863177917e-02,1.000000000000000000e+00,9.349236480977065611e+00
-2.893289457845243939e-02,7.769546406126759397e-02,2.697479046454676066e-02,1.066073345168202652e-01,-8.125283590117644561e-01,3.623357602755150175e+00,-2.291577089918988008e+00,-7.194401985581225789e-01,5.475425772497487936e-02,1.000000000000000000e+00,1.003919195819079491e+01
-5.486215036668831008e-02,4.381535524442988633e-02,-4.088719325021826501e-03,3.281070384406825080e-01,1.439412872092798446e-01,3.532842490499295884e+00,-1.733603402784407832e+00,-5.591615165017957967e-01,2.100114545012021425e-02,1.000000000000000000e+00,9.762249233072866517e+00
